

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Nov 13 18:15:11 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,space=0,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 22/01/2025 GMT
    16                           ; 
    17                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F15376 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
    63     0000                     INDF0           equ	0	;# 
    64     0001                     INDF1           equ	1	;# 
    65     0002                     PCL             equ	2	;# 
    66     0003                     STATUS          equ	3	;# 
    67     0004                     FSR0L           equ	4	;# 
    68     0005                     FSR0H           equ	5	;# 
    69     0006                     FSR1L           equ	6	;# 
    70     0007                     FSR1H           equ	7	;# 
    71     0008                     BSR             equ	8	;# 
    72     0009                     WREG            equ	9	;# 
    73     000A                     PCLATH          equ	10	;# 
    74     000B                     INTCON          equ	11	;# 
    75     000C                     PORTA           equ	12	;# 
    76     000D                     PORTB           equ	13	;# 
    77     000E                     PORTC           equ	14	;# 
    78     000F                     PORTD           equ	15	;# 
    79     0010                     PORTE           equ	16	;# 
    80     0012                     TRISA           equ	18	;# 
    81     0013                     TRISB           equ	19	;# 
    82     0014                     TRISC           equ	20	;# 
    83     0015                     TRISD           equ	21	;# 
    84     0016                     TRISE           equ	22	;# 
    85     0018                     LATA            equ	24	;# 
    86     0019                     LATB            equ	25	;# 
    87     001A                     LATC            equ	26	;# 
    88     001B                     LATD            equ	27	;# 
    89     001C                     LATE            equ	28	;# 
    90     009B                     ADRES           equ	155	;# 
    91     009B                     ADRESL          equ	155	;# 
    92     009C                     ADRESH          equ	156	;# 
    93     009D                     ADCON0          equ	157	;# 
    94     009E                     ADCON1          equ	158	;# 
    95     009F                     ADACT           equ	159	;# 
    96     0119                     RC1REG          equ	281	;# 
    97     0119                     RCREG           equ	281	;# 
    98     0119                     RCREG1          equ	281	;# 
    99     011A                     TX1REG          equ	282	;# 
   100     011A                     TXREG1          equ	282	;# 
   101     011A                     TXREG           equ	282	;# 
   102     011B                     SP1BRG          equ	283	;# 
   103     011B                     SPBRG           equ	283	;# 
   104     011B                     SP1BRGL         equ	283	;# 
   105     011B                     SPBRG1          equ	283	;# 
   106     011B                     SPBRGL          equ	283	;# 
   107     011C                     SP1BRGH         equ	284	;# 
   108     011C                     SPBRGH          equ	284	;# 
   109     011C                     SPBRGH1         equ	284	;# 
   110     011D                     RC1STA          equ	285	;# 
   111     011D                     RCSTA1          equ	285	;# 
   112     011D                     RCSTA           equ	285	;# 
   113     011E                     TX1STA          equ	286	;# 
   114     011E                     TXSTA1          equ	286	;# 
   115     011E                     TXSTA           equ	286	;# 
   116     011F                     BAUD1CON        equ	287	;# 
   117     011F                     BAUDCON1        equ	287	;# 
   118     011F                     BAUDCTL1        equ	287	;# 
   119     011F                     BAUDCON         equ	287	;# 
   120     011F                     BAUDCTL         equ	287	;# 
   121     018C                     SSP1BUF         equ	396	;# 
   122     018D                     SSP1ADD         equ	397	;# 
   123     018E                     SSP1MSK         equ	398	;# 
   124     018F                     SSP1STAT        equ	399	;# 
   125     0190                     SSP1CON1        equ	400	;# 
   126     0191                     SSP1CON2        equ	401	;# 
   127     0192                     SSP1CON3        equ	402	;# 
   128     0196                     SSP2BUF         equ	406	;# 
   129     0197                     SSP2ADD         equ	407	;# 
   130     0198                     SSP2MSK         equ	408	;# 
   131     0199                     SSP2STAT        equ	409	;# 
   132     019A                     SSP2CON1        equ	410	;# 
   133     019B                     SSP2CON2        equ	411	;# 
   134     019C                     SSP2CON3        equ	412	;# 
   135     020C                     TMR1            equ	524	;# 
   136     020C                     TMR1L           equ	524	;# 
   137     020D                     TMR1H           equ	525	;# 
   138     020E                     T1CON           equ	526	;# 
   139     020F                     T1GCON          equ	527	;# 
   140     020F                     PR1             equ	527	;# 
   141     0210                     T1GATE          equ	528	;# 
   142     0210                     TMR1GATE        equ	528	;# 
   143     0211                     T1CLK           equ	529	;# 
   144     0211                     TMR1CLK         equ	529	;# 
   145     028C                     T2TMR           equ	652	;# 
   146     028C                     TMR2            equ	652	;# 
   147     028D                     T2PR            equ	653	;# 
   148     028D                     PR2             equ	653	;# 
   149     028E                     T2CON           equ	654	;# 
   150     028F                     T2HLT           equ	655	;# 
   151     0290                     T2CLKCON        equ	656	;# 
   152     0291                     T2RST           equ	657	;# 
   153     030C                     CCPR1           equ	780	;# 
   154     030C                     CCPR1L          equ	780	;# 
   155     030D                     CCPR1H          equ	781	;# 
   156     030E                     CCP1CON         equ	782	;# 
   157     030F                     CCP1CAP         equ	783	;# 
   158     0310                     CCPR2           equ	784	;# 
   159     0310                     CCPR2L          equ	784	;# 
   160     0311                     CCPR2H          equ	785	;# 
   161     0312                     CCP2CON         equ	786	;# 
   162     0313                     CCP2CAP         equ	787	;# 
   163     0314                     PWM3DC          equ	788	;# 
   164     0314                     PWM3DCL         equ	788	;# 
   165     0315                     PWM3DCH         equ	789	;# 
   166     0316                     PWM3CON         equ	790	;# 
   167     0318                     PWM4DC          equ	792	;# 
   168     0318                     PWM4DCL         equ	792	;# 
   169     0319                     PWM4DCH         equ	793	;# 
   170     031A                     PWM4CON         equ	794	;# 
   171     031C                     PWM5DC          equ	796	;# 
   172     031C                     PWM5DCL         equ	796	;# 
   173     031D                     PWM5DCH         equ	797	;# 
   174     031E                     PWM5CON         equ	798	;# 
   175     038C                     PWM6DC          equ	908	;# 
   176     038C                     PWM6DCL         equ	908	;# 
   177     038D                     PWM6DCH         equ	909	;# 
   178     038E                     PWM6CON         equ	910	;# 
   179     058C                     NCO1ACC         equ	1420	;# 
   180     058C                     NCO1ACCL        equ	1420	;# 
   181     058D                     NCO1ACCH        equ	1421	;# 
   182     058E                     NCO1ACCU        equ	1422	;# 
   183     058F                     NCO1INC         equ	1423	;# 
   184     058F                     NCO1INCL        equ	1423	;# 
   185     0590                     NCO1INCH        equ	1424	;# 
   186     0591                     NCO1INCU        equ	1425	;# 
   187     0592                     NCO1CON         equ	1426	;# 
   188     0593                     NCO1CLK         equ	1427	;# 
   189     059C                     TMR0L           equ	1436	;# 
   190     059C                     TMR0            equ	1436	;# 
   191     059D                     TMR0H           equ	1437	;# 
   192     059D                     PR0             equ	1437	;# 
   193     059E                     T0CON0          equ	1438	;# 
   194     059F                     T0CON1          equ	1439	;# 
   195     060C                     CWG1CLKCON      equ	1548	;# 
   196     060D                     CWG1DAT         equ	1549	;# 
   197     060E                     CWG1DBR         equ	1550	;# 
   198     060F                     CWG1DBF         equ	1551	;# 
   199     0610                     CWG1CON0        equ	1552	;# 
   200     0611                     CWG1CON1        equ	1553	;# 
   201     0612                     CWG1AS0         equ	1554	;# 
   202     0613                     CWG1AS1         equ	1555	;# 
   203     0614                     CWG1STR         equ	1556	;# 
   204     070C                     PIR0            equ	1804	;# 
   205     070D                     PIR1            equ	1805	;# 
   206     070E                     PIR2            equ	1806	;# 
   207     070F                     PIR3            equ	1807	;# 
   208     0710                     PIR4            equ	1808	;# 
   209     0711                     PIR5            equ	1809	;# 
   210     0712                     PIR6            equ	1810	;# 
   211     0713                     PIR7            equ	1811	;# 
   212     0716                     PIE0            equ	1814	;# 
   213     0717                     PIE1            equ	1815	;# 
   214     0718                     PIE2            equ	1816	;# 
   215     0719                     PIE3            equ	1817	;# 
   216     071A                     PIE4            equ	1818	;# 
   217     071B                     PIE5            equ	1819	;# 
   218     071C                     PIE6            equ	1820	;# 
   219     071D                     PIE7            equ	1821	;# 
   220     0796                     PMD0            equ	1942	;# 
   221     0797                     PMD1            equ	1943	;# 
   222     0798                     PMD2            equ	1944	;# 
   223     0799                     PMD3            equ	1945	;# 
   224     079A                     PMD4            equ	1946	;# 
   225     079B                     PMD5            equ	1947	;# 
   226     080C                     WDTCON0         equ	2060	;# 
   227     080D                     WDTCON1         equ	2061	;# 
   228     080E                     WDTPSL          equ	2062	;# 
   229     080F                     WDTPSH          equ	2063	;# 
   230     0810                     WDTTMR          equ	2064	;# 
   231     0811                     BORCON          equ	2065	;# 
   232     0812                     VREGCON         equ	2066	;# 
   233     0813                     PCON0           equ	2067	;# 
   234     0814                     PCON1           equ	2068	;# 
   235     081A                     NVMADR          equ	2074	;# 
   236     081A                     NVMADRL         equ	2074	;# 
   237     081B                     NVMADRH         equ	2075	;# 
   238     081C                     NVMDAT          equ	2076	;# 
   239     081C                     NVMDATL         equ	2076	;# 
   240     081D                     NVMDATH         equ	2077	;# 
   241     081E                     NVMCON1         equ	2078	;# 
   242     081F                     NVMCON2         equ	2079	;# 
   243     088C                     CPUDOZE         equ	2188	;# 
   244     088D                     OSCCON1         equ	2189	;# 
   245     088E                     OSCCON2         equ	2190	;# 
   246     088F                     OSCCON3         equ	2191	;# 
   247     0890                     OSCSTAT         equ	2192	;# 
   248     0891                     OSCEN           equ	2193	;# 
   249     0892                     OSCTUNE         equ	2194	;# 
   250     0893                     OSCFRQ          equ	2195	;# 
   251     0895                     CLKRCON         equ	2197	;# 
   252     0896                     CLKRCLK         equ	2198	;# 
   253     090C                     FVRCON          equ	2316	;# 
   254     090E                     DAC1CON0        equ	2318	;# 
   255     090F                     DAC1CON1        equ	2319	;# 
   256     091F                     ZCDCON          equ	2335	;# 
   257     098F                     CMOUT           equ	2447	;# 
   258     098F                     CMSTAT          equ	2447	;# 
   259     0990                     CM1CON0         equ	2448	;# 
   260     0991                     CM1CON1         equ	2449	;# 
   261     0992                     CM1NCH          equ	2450	;# 
   262     0993                     CM1PCH          equ	2451	;# 
   263     0994                     CM2CON0         equ	2452	;# 
   264     0995                     CM2CON1         equ	2453	;# 
   265     0996                     CM2NCH          equ	2454	;# 
   266     0997                     CM2PCH          equ	2455	;# 
   267     0A19                     RC2REG          equ	2585	;# 
   268     0A19                     RCREG2          equ	2585	;# 
   269     0A1A                     TX2REG          equ	2586	;# 
   270     0A1A                     TXREG2          equ	2586	;# 
   271     0A1B                     SP2BRG          equ	2587	;# 
   272     0A1B                     SP2BRGL         equ	2587	;# 
   273     0A1B                     SPBRG2          equ	2587	;# 
   274     0A1C                     SP2BRGH         equ	2588	;# 
   275     0A1C                     SPBRGH2         equ	2588	;# 
   276     0A1D                     RC2STA          equ	2589	;# 
   277     0A1D                     RCSTA2          equ	2589	;# 
   278     0A1E                     TX2STA          equ	2590	;# 
   279     0A1E                     TXSTA2          equ	2590	;# 
   280     0A1F                     BAUD2CON        equ	2591	;# 
   281     0A1F                     BAUDCON2        equ	2591	;# 
   282     0A1F                     BAUDCTL2        equ	2591	;# 
   283     1E0F                     CLCDATA         equ	7695	;# 
   284     1E10                     CLC1CON         equ	7696	;# 
   285     1E11                     CLC1POL         equ	7697	;# 
   286     1E12                     CLC1SEL0        equ	7698	;# 
   287     1E13                     CLC1SEL1        equ	7699	;# 
   288     1E14                     CLC1SEL2        equ	7700	;# 
   289     1E15                     CLC1SEL3        equ	7701	;# 
   290     1E16                     CLC1GLS0        equ	7702	;# 
   291     1E17                     CLC1GLS1        equ	7703	;# 
